train/critic_loss,time/total_timesteps,time/time_elapsed,train/n_updates,rollout/ep_rew_mean,time/episodes,train/ent_coef,time/fps,train/learning_rate,train/ent_coef_loss,rollout/ep_len_mean,train/actor_loss,eval/mean_reward,eval/mean_ep_length
0.0003668305871542543,1410000,,1409899,,,0.00840404350310564,,0.0003,-0.05140073597431183,,-89.0780258178711,995.4913695156574,1000.0
0.00028052236302755773,1411174,25825,1411073,961.5852271100001,1436,0.00835940521210432,54,0.0003,-0.45518457889556885,1000.0,-89.09915161132812,,
0.0006169609259814024,1415000,,1414899,,,0.008420084603130817,,0.0003,-0.3766564130783081,,-89.08702087402344,995.16869302392,1000.0
0.0004647105815820396,1415174,25888,1415073,961.67328213,1440,0.008448425680398941,54,0.0003,-0.33355075120925903,1000.0,-89.11993408203125,,
0.0010693687945604324,1419174,25935,1419073,961.68022365,1444,0.00834325235337019,54,0.0003,0.36657553911209106,1000.0,-89.12120056152344,,
0.00038034311728551984,1420000,,1419899,,,0.008438844233751297,,0.0003,-0.7024790644645691,,-89.08425903320312,995.3007927358151,1000.0
0.000563543348107487,1423174,25997,1423073,961.7111081900001,1448,0.008294940926134586,54,0.0003,0.4553707242012024,1000.0,-89.13482666015625,,
0.0007902070647105575,1425000,,1424899,,,0.008394019678235054,,0.0003,0.37342721223831177,,-89.08909606933594,995.3063483774662,1000.0
0.000422133831307292,1427174,26059,1427073,961.7472311800001,1452,0.008410354144871235,54,0.0003,1.3706318140029907,1000.0,-89.11932373046875,,
0.0013087724801152945,1430000,,1429899,,,0.008404893800616264,,0.0003,-0.5931252837181091,,-89.132568359375,995.5290448307991,1000.0
0.0003827066393569112,1431174,26124,1431073,961.77482947,1456,0.008354710415005684,54,0.0003,-1.1319942474365234,1000.0,-89.10736083984375,,
0.0004252564103808254,1435000,,1434899,,,0.008425944484770298,,0.0003,-0.2852160334587097,,-89.13565063476562,995.631559985876,1000.0
0.00031242516706697643,1435174,26190,1435073,961.8086964300002,1460,0.008414738811552525,54,0.0003,0.5296704769134521,1000.0,-89.12833404541016,,
0.0009689552243798971,1439174,26245,1439073,961.8364896500003,1464,0.008432034403085709,54,0.0003,-0.3142275810241699,1000.0,-89.11222076416016,,
0.001293326960876584,1440000,,1439899,,,0.008403334766626358,,0.0003,-0.8481346368789673,,-89.11351013183594,995.3278803050518,1000.0
0.00024721125373616815,1443174,26317,1443073,961.8690415700001,1468,0.008403923362493515,54,0.0003,-0.35796305537223816,1000.0,-89.13356018066406,,
0.00025294016813859344,1445000,,1444899,,,0.008427455089986324,,0.0003,-0.08871755003929138,,-89.15327453613281,994.9240036964417,1000.0
0.0004506978439167142,1447174,26387,1447073,961.8831684,1472,0.008394383825361729,54,0.0003,-1.6716200113296509,1000.0,-89.12773132324219,,
0.001233006827533245,1450000,,1449899,,,0.008419771678745747,,0.0003,0.10037805140018463,,-89.12474060058594,995.4832634806633,1000.0
0.0003276846546214074,1451174,26458,1451073,961.9281693000001,1476,0.008337045088410378,54,0.0003,0.8857065439224243,1000.0,-89.16580200195312,,
0.0013962490484118462,1455000,,1454899,,,0.008320801891386509,,0.0003,-0.33634793758392334,,-89.18743896484375,995.4462232708931,1000.0
0.0003072190738748759,1455174,26525,1455073,961.9450035100001,1480,0.008332296274602413,54,0.0003,-1.0106894969940186,1000.0,-89.16490936279297,,
0.00023759398027323186,1459174,26578,1459073,961.9450366199999,1484,0.008426458574831486,54,0.0003,-0.3190552890300751,1000.0,-89.15519714355469,,
0.00019115381292067468,1460000,,1459899,,,0.008258036337792873,,0.0003,-0.07033061981201172,,-89.17752838134766,995.453905671835,1000.0
0.00021920286235399544,1463174,26649,1463073,961.9513019699999,1488,0.008379770442843437,54,0.0003,0.1745544821023941,1000.0,-89.17066955566406,,
0.00037614372558891773,1465000,,1464899,,,0.008313781581819057,,0.0003,0.4487623870372772,,-89.15780639648438,995.5677633702755,1000.0
0.0001830248802434653,1467174,26717,1467073,961.96748044,1492,0.008294889703392982,54,0.0003,0.3647174835205078,1000.0,-89.17430114746094,,
0.00013596558710560203,1470000,,1469899,,,0.008439024910330772,,0.0003,-0.9977021217346191,,-89.1792221069336,995.5469374895096,1000.0
0.0002634634147398174,1471174,26783,1471073,961.9603487200001,1496,0.0083929393440485,54,0.0003,0.6923404932022095,1000.0,-89.19185638427734,,
0.0005636409623548388,1475000,,1474899,,,0.008333590812981129,,0.0003,0.7092298269271851,,-89.18304443359375,995.4799460828305,1000.0
0.000973021611571312,1475174,26854,1475073,961.97566498,1500,0.008388957940042019,54,0.0003,0.03832155466079712,1000.0,-89.21026611328125,,
0.00046919783926568925,1479174,26908,1479073,961.9877840100002,1504,0.008399104699492455,54,0.0003,0.09947076439857483,1000.0,-89.17564392089844,,
0.0003501705650705844,1480000,,1479899,,,0.008179660886526108,,0.0003,0.03008359670639038,,-89.2110595703125,995.6049741506577,1000.0
0.0004536976048257202,1483174,26976,1483073,962.0075608100001,1508,0.008402345702052116,54,0.0003,0.5385071039199829,1000.0,-89.23191833496094,,
0.0002331622235942632,1485000,,1484899,,,0.008397774770855904,,0.0003,-0.8456060886383057,,-89.20585632324219,995.5208004593849,1000.0
0.000178850008524023,1487174,27047,1487073,962.0285641500002,1512,0.008235174231231213,54,0.0003,-0.099323570728302,1000.0,-89.21406555175781,,
0.00031670581665821373,1490000,,1489899,,,0.008367110043764114,,0.0003,0.508034348487854,,-89.20750427246094,995.6650341510773,1000.0
0.00014801815268583596,1491174,27114,1491073,962.06881612,1516,0.008306973613798618,54,0.0003,-0.0435643196105957,1000.0,-89.20278930664062,,
0.0005362181109376252,1495000,,1494899,,,0.008308835327625275,,0.0003,0.545215368270874,,-89.20970153808594,995.375541472435,1000.0
0.0003643385716713965,1495174,27183,1495073,962.07421405,1520,0.008317568339407444,55,0.0003,0.474242627620697,1000.0,-89.21942138671875,,
0.00044043431989848614,1499174,27235,1499073,962.0812031300002,1524,0.008317053318023682,55,0.0003,-0.3068883419036865,1000.0,-89.22724151611328,,
0.0002922439598478377,1500000,,1499899,,,0.008324123919010162,,0.0003,-1.1314475536346436,,-89.21981811523438,995.3871967613698,1000.0
0.0008400792721658945,1503174,27304,1503073,962.11211147,1528,0.00826737005263567,55,0.0003,-0.39821407198905945,1000.0,-89.24462890625,,
0.00042257679160684347,1505000,,1504899,,,0.008373252116143703,,0.0003,-1.5523576736450195,,-89.23632049560547,995.6210267901421,1000.0
0.000579027459025383,1507174,27373,1507073,962.13213187,1532,0.008276051841676235,55,0.0003,0.7621843814849854,1000.0,-89.22367095947266,,
0.0007190766045823693,1510000,,1509899,,,0.008287389762699604,,0.0003,0.6439656019210815,,-89.26277923583984,995.5940497815609,1000.0
0.0004611581680364907,1511174,27442,1511073,962.1311413399999,1536,0.008275049738585949,55,0.0003,0.16062796115875244,1000.0,-89.26494598388672,,
0.0002910031471401453,1515000,,1514899,,,0.008333833888173103,,0.0003,-0.10725294053554535,,-89.24624633789062,995.6276763260364,1000.0
0.0010048127733170986,1515174,27509,1515073,962.14944862,1540,0.00833714846521616,55,0.0003,-0.507453441619873,1000.0,-89.23704528808594,,
0.00047175862709991634,1519174,27561,1519073,962.19552708,1544,0.008370557799935341,55,0.0003,-0.11508500576019287,1000.0,-89.23835754394531,,
0.0013429279206320643,1520000,,1519899,,,0.008274490013718605,,0.0003,-0.5219904780387878,,-89.28065490722656,995.8042626321316,1000.0
0.0003665853291749954,1523174,27632,1523073,962.2391684500002,1548,0.00828725565224886,55,0.0003,0.0032759904861450195,1000.0,-89.265380859375,,
0.0012534832349047065,1525000,,1524899,,,0.008291030302643776,,0.0003,0.20504382252693176,,-89.24072265625,995.4639612913131,1000.0
0.000543889356777072,1527174,27694,1527073,962.24649634,1552,0.008232061751186848,55,0.0003,0.30838683247566223,1000.0,-89.29603576660156,,
0.0003498127916827798,1530000,,1529899,,,0.008306985720992088,,0.0003,-0.7918733954429626,,-89.29293823242188,995.5762410104275,1000.0
0.0013772451784461737,1531174,27757,1531073,962.2489132899999,1556,0.008304490707814693,55,0.0003,-0.29988962411880493,1000.0,-89.31575012207031,,
0.0007900509517639875,1535000,,1534899,,,0.008155218325555325,,0.0003,0.5618011355400085,,-89.29359436035156,995.236285674572,1000.0
0.00016245825099758804,1535174,27819,1535073,962.24573773,1560,0.008081365376710892,55,0.0003,-0.14290601015090942,1000.0,-89.30624389648438,,
0.00019849342061206698,1539174,27866,1539073,962.2879884299999,1564,0.008292240090668201,55,0.0003,-0.3151779770851135,1000.0,-89.30580139160156,,
0.0001605453435331583,1540000,,1539899,,,0.008274027146399021,,0.0003,0.8944117426872253,,-89.30364990234375,995.5043873488903,1000.0
0.00045114950626157224,1543174,27932,1543073,962.3074790699998,1568,0.008281445130705833,55,0.0003,0.46641162037849426,1000.0,-89.32636260986328,,
0.00028565191314555705,1545000,,1544899,,,0.00824397150427103,,0.0003,0.3899640440940857,,-89.31478118896484,995.2514928221702,1000.0
0.0007852627895772457,1547174,27999,1547073,962.3554403899999,1572,0.008324750699102879,55,0.0003,-0.17090165615081787,1000.0,-89.334716796875,,
0.00014079218090046197,1550000,,1549899,,,0.00817911047488451,,0.0003,-0.1219455897808075,,-89.32600402832031,995.5002443492413,1000.0
0.0014793664449825883,1551174,28065,1551073,962.3433750700002,1576,0.008215661160647869,55,0.0003,-0.5956903100013733,1000.0,-89.3282470703125,,
0.000603147258516401,1555000,,1554899,,,0.008185516111552715,,0.0003,-0.2501119077205658,,-89.31521606445312,995.5378812432289,1000.0
0.0013855999568477273,1555174,28130,1555073,962.37986527,1580,0.008331759832799435,55,0.0003,-0.3398183584213257,1000.0,-89.3580093383789,,
0.0002805843250826001,1559174,28180,1559073,962.40726419,1584,0.008355013094842434,55,0.0003,0.0029954612255096436,1000.0,-89.33564758300781,,
0.00028219609521329403,1560000,,1559899,,,0.008302463218569756,,0.0003,0.40671515464782715,,-89.34577178955078,995.4475116968155,1000.0
0.00024746611597947776,1563174,28245,1563073,962.4510204500001,1588,0.008060499094426632,55,0.0003,0.22846201062202454,1000.0,-89.35492706298828,,
0.00031615866464562714,1565000,,1564899,,,0.008195159956812859,,0.0003,0.4660447835922241,,-89.34685516357422,995.5597203791142,1000.0
0.00047413830179721117,1567174,28312,1567073,962.4690462100001,1592,0.008276399224996567,55,0.0003,0.38795003294944763,1000.0,-89.34622192382812,,
0.00047276041004806757,1570000,,1569899,,,0.008272785693407059,,0.0003,0.5701841115951538,,-89.36335754394531,995.5312255859375,1000.0
0.0002937607350759208,1571174,28378,1571073,962.5245961100002,1596,0.008225468918681145,55,0.0003,0.06887367367744446,1000.0,-89.36006164550781,,
0.0033397297374904156,1575000,,1574899,,,0.008248777128756046,,0.0003,0.215709388256073,,-89.40018463134766,995.6486489415169,1000.0
0.0002009723975788802,1575174,28445,1575073,962.5697501,1600,0.008325937204062939,55,0.0003,0.7570590376853943,1000.0,-89.35055541992188,,
0.00029621957219205797,1579174,28495,1579073,962.5777462699999,1604,0.008157975971698761,55,0.0003,-0.17160218954086304,1000.0,-89.36192321777344,,
0.0003422840090934187,1580000,,1579899,,,0.00813132245093584,,0.0003,-0.2623000741004944,,-89.38409423828125,995.4635712087154,1000.0
0.0004212856583762914,1583174,28561,1583073,962.5945275299999,1608,0.008241774514317513,55,0.0003,-0.8350232839584351,1000.0,-89.35836791992188,,
0.0007364641642197967,1585000,,1584899,,,0.00819334201514721,,0.0003,-0.2966659665107727,,-89.35221099853516,995.6658898591995,1000.0
0.0008746286621317267,1587174,28628,1587073,962.58419664,1612,0.008307255804538727,55,0.0003,0.44520077109336853,1000.0,-89.34619903564453,,
0.00042010549805127084,1590000,,1589899,,,0.008237629197537899,,0.0003,-0.19616489112377167,,-89.3852767944336,995.6411439836025,1000.0
0.00036036508390679955,1591174,28696,1591073,962.61184402,1616,0.008127608336508274,55,0.0003,1.0888071060180664,1000.0,-89.34931945800781,,
0.00015847006579861045,1595000,,1594899,,,0.008239240385591984,,0.0003,0.8874533176422119,,-89.37391662597656,995.5883987486362,1000.0
0.0007649215403944254,1595174,28761,1595073,962.6520740800001,1620,0.00831145141273737,55,0.0003,1.0741161108016968,1000.0,-89.38390350341797,,
0.000295490026473999,1599174,28810,1599073,962.7061132000001,1624,0.008238434791564941,55,0.0003,0.05114293843507767,1000.0,-89.37818908691406,,
0.0005278432508930564,1600000,,1599899,,,0.008353006094694138,,0.0003,0.6809009313583374,,-89.37857055664062,995.7157447934151,1000.0
0.0005294375005178154,1603174,28877,1603073,962.7385270899998,1628,0.008237428963184357,55,0.0003,-0.23208312690258026,1000.0,-89.3687973022461,,
0.00027656651218421757,1605000,,1604899,,,0.008220529183745384,,0.0003,-0.23245292901992798,,-89.36141967773438,995.6187382519245,1000.0
0.0005779338534921408,1607174,28945,1607073,962.75827729,1632,0.008293600752949715,55,0.0003,-0.33674776554107666,1000.0,-89.36114501953125,,
0.00030140552553348243,1610000,,1609899,,,0.008186956867575645,,0.0003,0.05658480525016785,,-89.38542938232422,995.5530208408833,1000.0
0.000382417842047289,1611174,29013,1611073,962.8003834,1636,0.00823433417826891,55,0.0003,-0.03291696310043335,1000.0,-89.36166381835938,,
0.00030364649137482047,1615000,,1614899,,,0.008255465887486935,,0.0003,0.20906004309654236,,-89.37884521484375,995.5828401148319,1000.0
0.0004871658165939152,1615174,29077,1615073,962.8119146900001,1640,0.008246829733252525,55,0.0003,-0.13829877972602844,1000.0,-89.37541198730469,,
0.0010302315931767225,1619174,29125,1619073,962.8130532800001,1644,0.008169880136847496,55,0.0003,2.1256446838378906,1000.0,-89.41249084472656,,
0.00016453980060759932,1620000,,1619899,,,0.00820685550570488,,0.0003,0.3785163164138794,,-89.39612579345703,995.2946354627609,1000.0
0.0002698217867873609,1623174,29193,1623073,962.82598646,1648,0.00824841856956482,55,0.0003,-0.054719194769859314,1000.0,-89.39260864257812,,
0.0003189629933331162,1625000,,1624899,,,0.008231844753026962,,0.0003,-0.2662542462348938,,-89.38383483886719,995.6832426011563,1000.0
0.0007676813402213156,1627174,29257,1627073,962.8685616400002,1652,0.00825929269194603,55,0.0003,-0.6823514103889465,1000.0,-89.36460876464844,,
0.0006165083614178002,1630000,,1629899,,,0.008199122734367847,,0.0003,1.129752516746521,,-89.3843002319336,995.6174082458019,1000.0
0.0007141189416870475,1631174,29324,1631073,962.8922099600001,1656,0.008256745524704456,55,0.0003,0.4746088981628418,1000.0,-89.37396240234375,,
0.0004301337758079171,1635000,,1634899,,,0.008294102735817432,,0.0003,0.42615896463394165,,-89.38278198242188,995.5648033440114,1000.0
0.00028279260732233524,1635174,29392,1635073,962.9207581800001,1660,0.00831864308565855,55,0.0003,-1.255412220954895,1000.0,-89.38946533203125,,
0.0006187180988490582,1639174,29441,1639073,962.9192648,1664,0.008217056281864643,55,0.0003,-0.929166316986084,1000.0,-89.4085693359375,,
0.0006604357622563839,1640000,,1639899,,,0.008178411982953548,,0.0003,1.3470457792282104,,-89.40093994140625,995.476952290535,1000.0
0.00032585300505161285,1643174,29510,1643073,962.95214914,1668,0.008233741857111454,55,0.0003,0.3120628595352173,1000.0,-89.42196655273438,,
0.00030614499701187015,1645000,,1644899,,,0.00815316941589117,,0.0003,-0.03852105140686035,,-89.41621398925781,995.4605470061302,1000.0
0.0004274413804523647,1647174,29578,1647073,962.95123951,1672,0.008215637877583504,55,0.0003,0.4766617715358734,1000.0,-89.43630981445312,,
0.00017428261344321072,1650000,,1649899,,,0.008144345134496689,,0.0003,0.6256672739982605,,-89.42717742919922,995.6520588338375,1000.0
0.0010392374824732542,1651174,29646,1651073,962.9648010799999,1676,0.008159758523106575,55,0.0003,0.23568393290042877,1000.0,-89.38233947753906,,
0.000545219168998301,1655000,,1654899,,,0.008247542195022106,,0.0003,-0.2508935332298279,,-89.4105453491211,995.5506900966168,1000.0
0.000129521795315668,1655174,29714,1655073,962.97744216,1680,0.008301200345158577,55,0.0003,-0.498199462890625,1000.0,-89.42385864257812,,
0.0009486157796345651,1659174,29764,1659073,963.00677077,1684,0.008283225819468498,55,0.0003,0.6977884769439697,1000.0,-89.4668197631836,,
0.00029647976043634117,1660000,,1659899,,,0.008226598612964153,,0.0003,-0.0829693078994751,,-89.43498992919922,995.5673851191998,1000.0
0.00046994900912977755,1663174,29832,1663073,962.9947439499999,1688,0.008213515393435955,55,0.0003,-1.1821362972259521,1000.0,-89.46182250976562,,
0.00029417782207019627,1665000,,1664899,,,0.008192494511604309,,0.0003,0.027651384472846985,,-89.44699096679688,995.6132009625435,1000.0
0.00031483336351811886,1667174,29900,1667073,962.9887956499999,1692,0.008216692134737968,55,0.0003,-1.2237284183502197,1000.0,-89.42962646484375,,
0.0008101154817268252,1670000,,1669899,,,0.00820954144001007,,0.0003,0.4464927911758423,,-89.46286010742188,995.6366955459118,1000.0
0.0004973712493665516,1671174,29966,1671073,962.9624930599997,1696,0.00819692574441433,55,0.0003,-0.2616502046585083,1000.0,-89.4201431274414,,
0.0004584828857332468,1675000,,1674899,,,0.00805686041712761,,0.0003,0.6573864221572876,,-89.46293640136719,995.5420554101468,1000.0
0.00034910778049379587,1675174,30031,1675073,962.94433373,1700,0.00818291399627924,55,0.0003,-0.6066364645957947,1000.0,-89.43359375,,
0.00039382686372846365,1679174,30077,1679073,962.98389355,1704,0.008201316930353642,55,0.0003,-0.05743327736854553,1000.0,-89.45811462402344,,
0.0006476931739598513,1680000,,1679899,,,0.008089851588010788,,0.0003,0.45590025186538696,,-89.46373748779297,995.7488955616951,1000.0
0.000360089645255357,1683174,30140,1683073,963.0070162,1708,0.008211405016481876,55,0.0003,0.44779902696609497,1000.0,-89.4391860961914,,
0.00034649018198251724,1685000,,1684899,,,0.008186660706996918,,0.0003,-0.7506539821624756,,-89.47021484375,995.4970809817314,1000.0
0.00020434128236956894,1687174,30201,1687073,963.05597832,1712,0.008190592750906944,55,0.0003,0.4317810833454132,1000.0,-89.44696807861328,,
0.0003082035982515663,1690000,,1689899,,,0.008080779574811459,,0.0003,-0.21655720472335815,,-89.451904296875,995.8109157860279,1000.0
0.0006190949352458119,1691174,30262,1691073,963.0693365800001,1716,0.008197668008506298,55,0.0003,0.4079166352748871,1000.0,-89.46800231933594,,
0.00029637941042892635,1695000,,1694899,,,0.00815226323902607,,0.0003,-0.3893953561782837,,-89.46804809570312,995.5437497973442,1000.0
0.0005661585601046681,1695174,30324,1695073,963.0823679999999,1720,0.00824315007776022,55,0.0003,0.27369844913482666,1000.0,-89.44146728515625,,
0.00013041139754932374,1699174,30371,1699073,963.0954974899998,1724,0.008139461278915405,55,0.0003,1.3762156963348389,1000.0,-89.47389221191406,,
0.0003406866453588009,1700000,,1699899,,,0.008185021579265594,,0.0003,1.0256712436676025,,-89.48246765136719,995.5639599919319,1000.0
0.00021932960953563452,1703174,30433,1703073,963.10880487,1728,0.008200705982744694,55,0.0003,-1.060743808746338,1000.0,-89.48196411132812,,
0.0003558636817615479,1705000,,1704899,,,0.00824118871241808,,0.0003,-0.1500508189201355,,-89.48335266113281,995.7195412576199,1000.0
0.0008317392785102129,1707174,30493,1707073,963.1164860000001,1732,0.008164011873304844,55,0.0003,-0.5388795137405396,1000.0,-89.44749450683594,,
0.00018683780217543244,1710000,,1709899,,,0.008151886984705925,,0.0003,-0.11548987776041031,,-89.47721862792969,995.58652125597,1000.0
0.00043759364052675664,1711174,30556,1711073,963.1115297800002,1736,0.008175000548362732,55,0.0003,-1.2378758192062378,1000.0,-89.50173950195312,,
0.00033545357291586697,1715000,,1714899,,,0.008215665817260742,,0.0003,-0.7265255451202393,,-89.48236083984375,995.688886719942,1000.0
0.00015582804917357862,1715174,30620,1715073,963.1077870299999,1740,0.008258017711341381,56,0.0003,0.6024160981178284,1000.0,-89.49519348144531,,
0.0002112450310960412,1719174,30672,1719073,963.1617912099998,1744,0.008180479519069195,56,0.0003,-0.22739988565444946,1000.0,-89.49411010742188,,
0.00026577396783977747,1720000,,1719899,,,0.008161532692611217,,0.0003,0.004096627235412598,,-89.4696044921875,995.5699225366116,1000.0
0.00088717375183478,1723174,30738,1723073,963.17788855,1748,0.008122103288769722,56,0.0003,0.40678733587265015,1000.0,-89.45323181152344,,
0.000218880784814246,1725000,,1724899,,,0.008163279853761196,,0.0003,0.3896747827529907,,-89.50111389160156,995.7332963883877,1000.0
0.0004128637083340436,1727174,30805,1727073,963.19102912,1752,0.008156062103807926,56,0.0003,0.08780981600284576,1000.0,-89.51324462890625,,
0.00022833474213257432,1730000,,1729899,,,0.008139414712786674,,0.0003,0.17368745803833008,,-89.51010131835938,995.6131665825844,1000.0
0.0003701155073940754,1731174,30870,1731073,963.1990508399999,1756,0.008124117739498615,56,0.0003,0.657002329826355,1000.0,-89.51073455810547,,
0.0004185365978628397,1735000,,1734899,,,0.008159617893397808,,0.0003,0.5369532108306885,,-89.5160903930664,995.7641779959201,1000.0
0.00021115649724379182,1735174,30937,1735073,963.2098013200001,1760,0.008107654750347137,56,0.0003,0.4351842999458313,1000.0,-89.50749969482422,,
0.0004931779694743454,1739174,30988,1739073,963.20697509,1764,0.0081771370023489,56,0.0003,0.6592062711715698,1000.0,-89.48819732666016,,
0.00031717988895252347,1740000,,1739899,,,0.00821841973811388,,0.0003,-0.0702877938747406,,-89.51091003417969,995.5077448248863,1000.0
0.00017322931671515107,1743174,31053,1743073,963.2130738700001,1768,0.008129945956170559,56,0.0003,0.3044704496860504,1000.0,-89.50790405273438,,
0.0010347950737923384,1745000,,1744899,,,0.008211283013224602,,0.0003,0.8211700320243835,,-89.51824951171875,995.6575148284435,1000.0
0.00034802022855728865,1747174,31117,1747073,963.2323191500001,1772,0.008127636276185513,56,0.0003,0.41395825147628784,1000.0,-89.52793884277344,,
0.00205031200312078,1750000,,1749899,,,0.008189460262656212,,0.0003,-0.26270970702171326,,-89.52394104003906,995.6097475886345,1000.0
0.0001904242963064462,1751174,31183,1751073,963.2478928899999,1776,0.008152620866894722,56,0.0003,0.49113813042640686,1000.0,-89.50485229492188,,
0.0012315631611272693,1755000,,1754899,,,0.0081484355032444,,0.0003,0.6611794829368591,,-89.48591613769531,995.684453099966,1000.0
0.00025360958534292877,1755174,31246,1755073,963.24289978,1780,0.008164992555975914,56,0.0003,0.01871579885482788,1000.0,-89.499267578125,,
0.0009467162890359759,1759174,31297,1759073,963.2668920500004,1784,0.008202368393540382,56,0.0003,0.2492857277393341,1000.0,-89.47894287109375,,
0.00032312527764588594,1760000,,1759899,,,0.008159248158335686,,0.0003,-0.03112185001373291,,-89.52806091308594,995.5597053050994,1000.0
0.00027559197042137384,1763174,31363,1763073,963.28577748,1788,0.00807273481041193,56,0.0003,0.48135316371917725,1000.0,-89.52523040771484,,
0.00023672397946938872,1765000,,1764899,,,0.008155595511198044,,0.0003,-0.6629983186721802,,-89.52474975585938,995.6425463557243,1000.0
0.00041824401705525815,1767174,31426,1767073,963.3034838799998,1792,0.008156890980899334,56,0.0003,-1.4964041709899902,1000.0,-89.51290893554688,,
0.002733970992267132,1770000,,1769899,,,0.008125737309455872,,0.0003,0.30438512563705444,,-89.47380828857422,995.6357078075409,1000.0
0.0010862955823540688,1771174,31490,1771073,963.3353213699997,1796,0.008145494386553764,56,0.0003,-0.15266059339046478,1000.0,-89.48878479003906,,
0.00021917694539297372,1775000,,1774899,,,0.008033190853893757,,0.0003,0.5021217465400696,,-89.5257568359375,995.6548354029655,1000.0
0.0004927140544168651,1775174,31556,1775073,963.3535673799998,1800,0.008168264292180538,56,0.0003,0.21075238287448883,1000.0,-89.55381774902344,,
0.0006031476659700274,1779174,31606,1779073,963.3651595900001,1804,0.008111381903290749,56,0.0003,-0.7364604473114014,1000.0,-89.54898071289062,,
0.0005797095946036279,1780000,,1779899,,,0.00811796449124813,,0.0003,0.3294037878513336,,-89.56392669677734,995.6462312400341,1000.0
0.0003783729043789208,1783174,31669,1783073,963.3693000800001,1808,0.008065681904554367,56,0.0003,0.2203340083360672,1000.0,-89.55134582519531,,
0.0002518567780498415,1785000,,1784899,,,0.008232285268604755,,0.0003,-0.6534092426300049,,-89.55050659179688,995.6399235367775,1000.0
0.0001686205214355141,1787174,31736,1787073,963.37491772,1812,0.008147619664669037,56,0.0003,-0.5532193183898926,1000.0,-89.55630493164062,,
0.00022617819195147604,1790000,,1789899,,,0.008184412494301796,,0.0003,-0.6245237588882446,,-89.54708099365234,995.5703428447247,1000.0
0.0003932430990971625,1791174,31802,1791073,963.39182828,1816,0.008065455593168736,56,0.0003,-0.2507234215736389,1000.0,-89.55784606933594,,
0.00023557001259177923,1795000,,1794899,,,0.008172455243766308,,0.0003,-0.41886675357818604,,-89.54863739013672,994.8835259318352,1000.0
0.000540540786460042,1795174,31867,1795073,963.41352663,1820,0.008130252361297607,56,0.0003,-0.18403473496437073,1000.0,-89.5379638671875,,
0.0005333058070391417,1799174,31917,1799073,963.44323446,1824,0.00807980541139841,56,0.0003,0.3480498790740967,1000.0,-89.55538177490234,,
0.00020761889754794538,1800000,,1799899,,,0.008081650361418724,,0.0003,-1.0296764373779297,,-89.56206512451172,995.5560854792595,1000.0
0.0002616543206386268,1803174,31985,1803073,963.4596592799999,1828,0.008172900415956974,56,0.0003,0.6222290396690369,1000.0,-89.56300354003906,,
0.0003391181235201657,1805000,,1804899,,,0.008164319209754467,,0.0003,0.7541121244430542,,-89.56837463378906,995.6123424053192,1000.0
0.00020340541959740222,1807174,32054,1807073,963.49196732,1832,0.008059127256274223,56,0.0003,-1.0649195909500122,1000.0,-89.56863403320312,,
0.0004860656044911593,1810000,,1809899,,,0.008125255815684795,,0.0003,-0.03125862777233124,,-89.55085754394531,995.6154216170311,1000.0
0.00041649016202427447,1811174,32121,1811073,963.51946263,1836,0.008080105297267437,56,0.0003,-0.3476235866546631,1000.0,-89.54959106445312,,
0.0005674721905961633,1815000,,1814899,,,0.00812388863414526,,0.0003,0.08823731541633606,,-89.59300994873047,995.6121094763279,1000.0
0.00035572334309108555,1815174,32188,1815073,963.56225635,1840,0.00813429243862629,56,0.0003,-0.0027292966842651367,1000.0,-89.56581115722656,,
0.0013210952747613192,1819174,32237,1819073,963.5399074899999,1844,0.008135639131069183,56,0.0003,-0.061547428369522095,1000.0,-89.57667541503906,,
0.0002831235760822892,1820000,,1819899,,,0.008091375231742859,,0.0003,-0.11934658139944077,,-89.59864807128906,995.469782346487,1000.0
0.0004290150827728212,1823174,32305,1823073,963.52959869,1848,0.008084375411272049,56,0.0003,0.6106096506118774,1000.0,-89.57853698730469,,
0.004130023531615734,1825000,,1824899,,,0.008088011294603348,,0.0003,-0.3708173334598541,,-89.57672119140625,995.5510032773018,1000.0
0.0003675611806102097,1827174,32371,1827073,963.5590328699999,1852,0.008118359372019768,56,0.0003,-0.15280495584011078,1000.0,-89.58131408691406,,
0.00031002971809357405,1830000,,1829899,,,0.008156124502420425,,0.0003,-0.05251169577240944,,-89.58401489257812,995.3885026752948,1000.0
0.0004110999871045351,1831174,32438,1831073,963.57483843,1856,0.00808904878795147,56,0.0003,1.0625638961791992,1000.0,-89.57868957519531,,
0.00018321341485716403,1835000,,1834899,,,0.00803273543715477,,0.0003,0.7080478072166443,,-89.58743286132812,995.6049072444439,1000.0
0.00022986740805208683,1835174,32507,1835073,963.5979536599999,1860,0.0081257913261652,56,0.0003,1.2197552919387817,1000.0,-89.57046508789062,,
0.0008110575145110488,1839174,32558,1839073,963.6177616,1864,0.008052435703575611,56,0.0003,1.0572559833526611,1000.0,-89.61087036132812,,
0.0004014418227598071,1840000,,1839899,,,0.008092000149190426,,0.0003,0.13446375727653503,,-89.58011627197266,995.4818621039391,1000.0
0.00023255885753314942,1843174,32623,1843073,963.62694072,1868,0.00804489478468895,56,0.0003,-0.06621213257312775,1000.0,-89.59504699707031,,
